index,question,reference_answer,qwen_baseline_answer,qwen_baseline_error,llama_baseline_answer,llama_baseline_error,llama_finetuned_answer,llama_finetuned_error,notes
0,Anayasanın 90. Maddesi Nasıl Uygulanır?,Milletlerarası antlaşmaların TBMM tarafından onaylanmasıyla uygulanır.,"Anayasanın 90. Maddesi, ""Hükümetin veya diğer kurumların işbirliği konusunda belirlenen yasal düzenlerin uygulanması"" anlamına gelir. Bu maddi, hükümetin veya diğer kurumlardan gelen bir talep üzerine, bu kurumlar tarafından sağlanan yasa veya düzenlere göre hareket etmesini gerektirir.

Bu maddi, genellikle şu",,"Anayasanın 90. maddesi, kamuoyuoyunda ve kamuoyuoyunda yaptırılmış bir suçu işleyen bir kamu görevlisinin, kamu görevinden menetimi ve aylıktan feragat etmesi gerektiği hususunda hük",,Yabancıların Türkiye'de haklarını arama ve bu hakların korunması için Anayasa Mahkemesi'ne başvurularıyla uygulanır.,,
50,İdarenin bazı görevleri kanunla düzenlenmemiş ve bir bütün olarak ele alınmamıştır. Bu durum Anayasanın 123. Maddesi ile nasıl çelişir?,"Anayasanın 123. Maddesi, idarenin tüm görevlerinin kanunla düzenlenmesini ve bir bütün olarak ele alınmasını öngörür. Bu durum maddeye aykırıdır.","Bu durum Anayasanın 123. Maddesiyle çelişmektedir. 123. Maddesinin temel amacı, idaricilerin görevlerini kanunlarla düzenlemek ve bu görevlere yönelik yasal sınırları belirlemektir. Eğer idarenin bazı görevleri kanunla düzenlenmemiş veya bir bütün olarak ele alınmamışsa, bu durum 123. Madd",,"Anayasanın 123. maddesi, idarenin görev ve yetkileri ile yetki alanlarını düzenler. Bu madde, idarenin görev ve yetkilerini kanunla düzenlenmemiş ve bir bütün olarak ele alınmayan idareler için de applicable olur.",,"Anayasanın 123. Maddesi, idarenin bazı görevlerinin kanunla düzenlenmesini ve bir bütün olarak ele alınmasını öngörür. Bu durum maddeye aykırıdır.",,
100,Yerleşme ve Seyahat Hürriyeti Hangi Anayasa Maddesinde Belirtilmiştir?,23. maddede.,"Yerleşme ve Seyahat Hürriyeti, ""Yerleşik Hukuku"" (Habeas Corpus) anayasa maddeinde belirlenmiştir.",,"Yerleşme ve Seyahat Hürriyeti, 34. maddede belirlenmiştir.",,23. maddede.,,
150,Cumhurbaşkanı yardımcıları ve bakanlar nasıl atanır?,"Cumhurbaşkanı yardımcıları ve bakanlar, cumhurbaşkanı tarafından atanır ve görevden alınır.","Cumhurbaşkanı yardımcıları ve bakanlar, devletin yönetimi ve işlevlerini yerine getirmek için seçilen kişiler tarafından seçilir. Bu görevliler, devletin temel kurumları olan Bakanlık ve Diyanet gibi önemli kurumlarda görev yaparlar.",,"Cumhurbaşkanı yardımcıları ve bakanlar, cumhurbaşkanı tarafından atanan ve cumhurbaşkanı tarafından görevden alinan people's meclis üyeleri tarafından seçilen people's meclis üyeleri tarafından atanır.",,"Cumhurbaşkanı yardımcıları ve bakanlar, milletvekili seçilme yeterliliğine sahip olanlar arasından cumhurbaşkanı tarafından atanır. (madde 106)",,
200,Kamu denetçiliği kurumu'nun inceleme süreci nasıldır,"Kamu denetçiliği kurumu, yapılan başvuruları bağımsız ve tarafsız bir şekilde inceler, ilgili kamu idaresinden bilgi ve belgeler talep eder ve şikayetin çözümü için önerilerde bulunur.","Kamu denetçiliği kurumu'nun inceleme süreci, belirli bir tür suçlar veya etik sorumlulukları olan personelin veya kuruluşunun durumunu değerlendirmek için kullanılan bir süreçdir. Bu süreç genellikle aşağıdaki aşamalara göre devam eder:

1. İncelemeye alınan kişi veya kuruluş hakkında bilgiye erişim:
   - Belirlenen türdeki suç veya",,"Kamu denetçiliği kurumu, kamu kurum ve kuruluşlarının işleyişini denetlemek ve denetleme işlemlerini gerçekleştiren bir kurumdur. Kamu denetçiliği kurumu'nun inceleme süreci, aşağıdaki adımları içer",,"Kamu denetçiliği kurumu, şikayet üzerine veya resmi başvuru üzerine inceleme yapar. i̇nceleme sonucunda rapor hazırlanır ve öneriler sunulur.",,
250,"Anayasa madde 164, kesin hesap kanunu tasarısının hazırlanması ve sunulmasının ihlali durumunda ne tür hukuki mekanizmalar devreye girer","Anayasa madde 164'e göre, kesin hesap kanunu tasarısının hazırlanması ve sunulmasının ihlali durumunda, ilgili kişiler ve kurumlar, hukuki yollara başvurarak haklarını arama ve ihlallerin giderilmesini talep etme hakkına sahiptir. devlet, kesin hesap kanunu tasarısının hazırlanması ve sunulmasını sağlamak ve ihlallerin engellenmesini sağlamakla yükümlüdür.","İhlal edilen kesin hesap kanunun hazırlanması ve sunulması, Anayasa Madde 164'ün kapsamına dahil olur. Bu durumda, hukuki mekanizmalar genellikle şu şekilde devreye gelir:

1. Hükümetin (ve hükümetin temsilcilerinin) görevlerini yerine getirmesi gerekiyor.

2. Hükümetin veya hükümet",,"Anayasa Muhakemeleri Yargısı (AYM) tarafından, Anayasa Muhakemeleri Kanunu'nun (AMK) 164. maddesi, kesin hesap kanunu tasarısının hazırlanması ve sunulmasının ihlali durumunda, Anayasa",,"Anayasa madde 164'e göre, kesin hesap kanunu tasarısının hazırlanması ve sunulmasının ihlali durumunda, tbmm üyelerinin ve ilgili kişilerin hukuki yollara başvurarak haklarını arama ve ihlallerin giderilmesini talep etme hakkı vardır. devlet, kesin hesap kanunu tasarısının hazırlanması ve sunulmasını sağlamak ve ihlallerin engellenmesini sağlamakla yükümlüdür.",,
300,"Cumhurbaşkanı, TBMM'ye hangi raporları sunar?","Cumhurbaşkanı, TBMM'ye mali yıl içinde bütçenin uygulanmasına ve ekonomik durumun gelişimine ilişkin raporları sunar.","Cumhurbaşkanı, Türkiye Büyük Millet Meclisi (TBMM) 'ye aşağıdaki raporları sunar:

1. Genel raporu: Bu rapor, TBMM'nin genel bir rapora sahip olma durumuna işaret eder.

2. Hükümet raporu: Bu rapor, hükümetin TBMM'ye sunduğu raporlar hakkında bilgi verir.

3. Sosyal raporu: Bu rapor, TBMM'nin sos",,"Cumhurbaşkanı, TBMM'ye yıllık bütçe raporu, devlet bütçe raporu, kamu mali durum raporu, kamu harç raporu, kamu harç programı raporu, kamu harç planı raporu, kamu harç programı raporu, kamu",,"Cumhurbaşkanı, TBMM'ye yıllık çalışma ve bütçe haberi, anayasa değişikliği ve kanun hükmünde kararnamelerin TBMM'ye sunulmasından sonra tbmm'nin tatil olması arasında sunar. (madde 104)",,
350,"Anayasa madde 45, tarım arazilerinin korunması ve geliştirilmesi hakkının korunması için ne tür tedbirler alınacağını düzenler","Anayasa madde 45, tarım arazilerinin korunması ve geliştirilmesi hakkının korunması için devletin, bu hakkı ihlal eden eylem ve işlemleri önlemek ve gerekli hukuki ve idari tedbirleri almakla yükümlü olduğunu düzenler. devlet, tarım arazilerinin korunması ve geliştirilmesi hakkını korumak zorundadır.","Anayasa Madde 45, tarım arazilerinin korunması ve geliştirilmesi hakkının korunmasını sağlamak için düzenlenmiştir. Bu tedbir, tarım araziye yönelik belirli kısıtlamalar ve düzenlemeler sunar. Bazı önemli noktalar arasında:

1. Tarım arazilerindeki doğal kaynakların korunması ve kullanımını düzenleyerek, bu kaynakların sürekli kullanılabilirliğini sağlar.

2",,"Anayasa madde 45, tarım arazilerinin korunması ve geliştirilmesi hakkının korunması için, tarım arazilerinin korunması ve geliştirilmesi için kamu kuruluşları tarafından alınacak tedbirleri düzenler.",,"Anayasa madde 45, tarım arazilerinin korunması ve geliştirilmesi hakkının korunması için devletin, bu hakkı ihlal eden eylem ve işlemleri önlemek ve gerekli hukuki ve idari tedbirleri almakla yükümlü olduğunu düzenler. devlet, tarım arazilerinin korunması ve geliştirilmesi hakkını korumak zorundadır.",,
400,Anayasanın 163. Maddesinin Kapsamı Nedir?,"Bütçe kanununa, bütçe ile ilgili hükümler dışında hiçbir hüküm konulamayacağını düzenler.","Anayasanın 163. Maddesi, ""Kendine ait bir yasa veya yasal düzeni"" olarak tanımlanır. Bu, genellikle bir ülkenin anayasası veya yasalarının temel bir parçasıdır.",,"Anayasanın 163. maddesi, kamuoyu ve basında kamuoyu ve basında kamuoyu ile kamuoyu arasında bir fark oluşturulmaması ve kamuoyu ve basında kamuoyu ile kamuoyu arasında bir fark oluşt",,"Bakanlar Kurulunun, bütçe kanun tasarılarını değiştirme yetkisini düzenler.",,
450,Ceza hukukunda suçun unsurları nelerdir ve nasıl değerlendirilir?,"Kamu düzeni, toplumun huzur, güvenlik ve sağlığını korumak amacıyla alınan tedbirler ve uygulanan kurallar bütünüdür. kamu düzeni, idare tarafından yürütülen kamu hizmetlerinin düzenli ve etkin bir şekilde yürütülmesini sağlar. kamu düzeninin korunması, kolluk kuvvetleri, idari makamlar ve yargı organları tarafından sağlanır.","Çoklu unsurların belirlenmesi, suçun türüne bağlıdır. Örneğin, yolsuzluk suçunun unsurları, insanın yolsuzluk yapma yetkisini korumak için gereken unsurlardır. Bu unsurlar arasında:

1. Yolsuzluk: İnsanın yolsuzluk yapma yetkisi koruması için gereken unsurlar.

2.",,"Ceza hukukunda, bir suçu işlemek için üç temel unsuru oluşturan unsurlar vardır. Bu unsurlar:

1. Suç: Bu, ceza hukukunda bir eylem, bir durum veya bir durumun bir sonucu olarak tanımlanır",,"Suçun unsurları, maddi unsur, manevi unsur, hukuki unsur ve cezalandırma yetkisi unsurlarını ifade eder. bu unsurların her biri missing veya hatalı ise, suçun oluşmaması anlamına gelir.",,
500,"Sanık, bir otelde müşterilerin odalarını gizlice video kaydı yaparak, videoları üçüncü şahıslara sızdırırsa, hangi suçlamalar gündeme gelir?","Sanık, otelde müşterilerin odalarını gizlice video kaydı yaparak, videoları üçüncü şahıslara sızdırırsa, 'özel hayatın gizliliğini ihlal', 'izinsiz gözetleme' ve 'gizli kayıt yapma' suçlarıyla karşılaşabilir. Bu suçlar, hapis cezası ve/veya para cezası ile sonuçlanabilir ve mağdurların zararının tazmini gerekebilir.","Bu durumda, sanık, müşteri odalarını gizlice video kaydı yaparak, bu videoları üçüncü kişilerle paylaşmak veya sızdırması, genellikle ""gizli video izleme"" veya ""gizli video paylaşımı"" suçları altında olur.

Ancak, bu tür suçluların belirlenmesi ve yasalara uygun olarak yönetilmesi genellikle devletin kontrol",,"Bu durum, sızdırma ve gizli kamera kurma suçu olarak sınıflandırılır.",,"Sanık, otelde müşterilerin odalarını gizli video kaydı yaparak, videoları üçüncü şahıslara sızdırırsa, 'özel hayatın gizliliğini ihlal', 'izinsiz gözetleme' ve 'veri hırsızlığı' suçlarıyla karşılaşabilir. Bu suçlar, hapis cezası ve/veya para cezası ile sonuçlanabilir ve mağdurların tazminat hakkı doğabilir.",,
550,Medeni kanun'a göre mirasçılık belgesi (veraset ilamı) nedir ve nasıl alınır?,"İşveren, çalışanların sağlığını ve güvenliğini korumak amacıyla iş sağlığı ve güvenliği önlemlerini almak, risk değerlendirmesi yapmak ve çalışanlara eğitim vermekle yükümlüdür. i̇şveren, işyerinde iş sağlığı ve güvenliği kurallarına uygun ortam sağlamak, gerekli ekipmanları temin etmek ve iş kazalarını önlemek için gerekli tedbirleri almak zorundadır. i̇ş sağlığı ve güvenliği konusundaki ihlaller işverene idari ve hukuki sorumluluklar doğurabilir.","Mirasçılık belgesi, medeni kanunlarına göre bir kişi tarafından başka bir kişiye verilen mirasçılık belgesi veya belgeyi almak için gereken şartları ve adımlarıdır. Bu belgenin oluşturulması, belgelerin doğrulanması ve belgelerin geçerliliği üzerindeki öneme sahip olabilir.

Belgenin oluşturulması:

1. Mirasçılık belgesinin",,"Mereni, mirasçılık belgesi (veraset ilamı) bir belge, mirasçıların mirasın veraset ilamına göre payını alabilmesi için yetkilendirme ve belgelendirmesidir. Bu belge, mirasçıların mir",,"Veraset ilamı, mirasçıların kimler olduğunu ve miras paylarını belirten resmi belgedir. mirasçılar, sulh hukuk mahkemesine başvurarak veraset ilamı talep edebilir. mahkeme, başvuruyu inceleyerek ilamın düzenlenmesine karar verir.",,
600,Kvk kurulunun çalışma usul ve esasları hangi belgeyle düzenlenir?,Kvk kurulunun çalışma usul ve esasları ile kararların yazımı ve diğer hususlar yönetmelikle düzenlenir. (kvkk md.23/f.7),KVK (Kanunve Kalkınma Kurumu) kurulunun çalışma usulü ve esasları Kanunve Kalkınma Kanunu (KKK) belgesine göre düzenlenir.,,"KVK kurulu working usul ve esasları, KVK Kanunu'nun 8. maddesinde düzenlenmiştir.",,Kvk kurulunun çalışma usul ve esasları ile kararların yazımı ve diğer hususlar yönetmelikle düzenlenir. (kvkk md.15/f.3),,
650,Anayasanın 76. Maddesi Hangi Tarihte Yürürlüğe Girmiştir?,7 Kasım 1982'de yürürlüğe girmiştir.,"Anayasanın 76. Maddesi, 1982 yılında Yürürlüğe Giren.",,"Anayasanın 76. maddesi, 7 Aralık 1982'de yürürlüğe girmiştir.",,7 Kasım 1982'de yürürlüğe girmiştir.,,
700,Kamulaştırma bedelini almak için ne tür bir hukuki destek alabilirim?,"Kamulaştırma bedelini almak için hukuki destek olarak bir avukattan danışmanlık alabilir, bedelin ödenmesi veya itiraz edilmesi konusunda yardım alabilirsiniz.","Kamulaştırma bedeli almak için en uygun hukuki destek, genellikle ""kamulaştırma bedelini almak için ne tür bir hukuki destek alabilirim?"" şeklinde bir soru olabilir.

Bu sorunun doğru cev",,"Kamulaştırma bedelini almak için, kamu kuruluşlarından destek alabilirsiniz.",,"Kamulaştırma bedelini almak için, bir avukattan hukuki destek alabilir ve kamulaştırma davası açabilirsiniz. avukatınız, davanızın nasıl yürütülmesini ve en iyi şekilde sunulmasını sağlayacaktır.",,
750,Yerel yönetimlerin bağımsızlığı nasıl sağlanır,"Yerel yönetimlerin bağımsızlığı, anayasa ve yasalarla güvence altına alınmıştır. yerel yönetimler, yerel halkın iradesine göre faaliyet gösterir ve yerel meclisler tarafından yönetilir.","Yerel yönetimlerin bağımsızlığını sağlamak için şu adımları uygulayabiliriz:

1. Yerel yönetim kurumlarının doğrudan hükümete bağlı olmaması:
   - Hükümetin kontrol altına alınması
   -",,"Yerel yönetimlerin bağımsızlığı, yerel yönetimlerin kendi yetkileri, sorumlulukları ve kaynakları ile yerel yönetimlerin kendi yönetimine ve idareye sahip olmasını ifade eder. Bu, yerel yönetimlerin yerel sorunlara ve needsine daha iyi şekilde yanıt vermelerine",,"Yerel yönetimlerin bağımsızlığı, anayasa ve yasalarla güvence altına alınmıştır. bağımsız ve yetkili yerel yönetimler, kamu hizmetlerini etkin ve verimli bir şekilde yürütmekle yükümlüdürler.",,
800,Kira tespit davası nasıl açılır?,"Kira tespit davası, kira bedelinin belirlenmesi için taraflar arasında anlaşmazlık olduğunda sulh hukuk mahkemesine başvurularak açılır.","Kira tespit davası, bir kişinin kira edilen eşya veya malın durumu hakkında şüpheleri ortaya koyan bir davada bulunur. Bu davayı açmak için aşağıdaki adımları izleyebilirsiniz:

1. Kira",,"Kira tespit davası, bir kira sözleşmesinin ihlal edildiği ve kira sahibinin kira bedelini alamaması nedeniyle açılan bir dava türüdür. Kira tespit davası açmak için aşağıdaki adımları takip edebilirsiniz:

1. Kira sözleş",,"Kira tespit davası, kira bedellerinin belirlenmesi için taraflar arasında yapılan anlaşmanın yetersiz bulunması durumunda açılır. dava, kira bedellerinin adil ve uygun bir şekilde belirlenmesini talep eder.",,
850,Anayasanın 40. Maddesi Nasıl Uygulanır?,Hak arama hürriyetinin korunması ve bu hakkın ihlal edilmemesiyle uygulanır.,"Anayasanın 40. Maddesi, ""Kendini Kaldırmak"" veya ""Kendini Kaldırdığını Unutmak"" ifadesiyle anılır. Bu maddi bir kavramdır ve genellikle şu şekilde u",,"Anayasanın 40. maddesi, Anayasanın kabulünden sonra, Anayasal bir kuruluşun kurulması ve Anayasal bir kuruluşun işleyişine ilişkin usul ve esaslar ile Anayasal kuruluşların işleyişine ilişkin",,Anayasa ile tanınmış hak ve hürriyetlerin korunması ve bu hakların ihlal edilmemesiyle uygulanır.,,
900,Boşanma kararının kesinleşmesi için ne gereklidir?,Gerekçeli kararın taraflara tebliğ edilip temyiz edilmemesi gerekir.,"Boşanma kararının kesinleşmesi için aşağıdaki gereksinimler bulunmaktadır:

1. Boşanma kararının tamamlanması gerekiyor.

2. Boşanma kararının temsilciler tarafından kabul edilmesi gereki",,Boşanma kararının kesinleşmesi için boşanma davası ile ilgili mahkeme kararının kesinleşmesi gerekir.,,Taraflara tebliğ edilen gerekçeli kararın temyiz edilmemesi gerekir.,,
950,"Anayasa madde 58, gençliğin korunması hakkının korunması için hangi güvenceler sağlar","Anayasa madde 58, gençliğin korunması hakkının korunması için, gençlerin gelişmelerini, milli kültür içinde yetişmelerini ve zararlı alışkanlıklardan korunmalarını anayasal güvence altına alarak güvenceler sağlar. bu hüküm, gençliğin korunmasını ve sağlıklı gelişimlerini güvence altına alır. devlet, gençliğin korunmasını sağlamak için gerekli tedbirleri almak zorundadır.","Anayasa Madde 58, gençliğin korunması hakkının korunması için belirli bir güvence sağlar. Bu güvene ""geliştirme hakkı"" denir. Bu, gençlerin kendilerine özgü yasalara ve kurall",,"Anayasa madde 58, gençliğin korunması için以下 güvenceleri sağlar:

- Gençlerin eğitim ve kültür alanlarında gelişmelerine destek
- Gençlerin sosyal ve ekonomik durumlarındaki gelişmelerine destek
- Gençlerin siyasi ve toplumsal hayatta yer",,"Anayasa madde 58, gençliğin korunması hakkının korunması için, devletin gençleri alkolü ve uyuşturucu maddelerden uzak tutmak, kötü alışkanlıklardan korumak ve milli kültür ve sağlık kurallarına uygun olarak yaşama teşvik etmek için gerekli tedbirleri alacağını düzenler. bu hüküm, gençliğin korunmasını ve gelişimini güvence altına alır. devlet, gençliğin korunmasını sağlamak için gerekli tedbirleri",,
1000,Bir iş kazasında zarar gördüm. i̇şverenden tazminat talep edebilir miyim?,İş kazası tazminat talebi için işverene karşı dava açabilirsiniz. i̇ş kazası nedeniyle haklarınızı yasal yollardan arayabilirsiniz.,"Evet, iş kazası sırasında zarar gördüğünüzde, iş verenin veya iş verenlerin tazminat talebi alabilirsiniz. Bu tür talepler genellikle bir iş kazası için özel olarak değerlendirilebilir. Ancak,",,"Evet, iş kazası durumunda işvereninizden tazminat talebinizi isteyebilirsiniz.",,"Evet, iş kazasında zarar gördüyseniz, işverenden maddi ve manevi tazminat talep edebilirsiniz. i̇ş kazası nedeniyle işverenden tazminat davası açarak, zararlarınızın karşılanmasını talep edebilirsiniz.",,
1050,"Anayasa madde 33'e göre, dernek kurma hürriyetinin sınırlandırılmasında hangi ilkeler gözetilir","Anayasa madde 33'e göre, dernek kurma hürriyetinin sınırlandırılmasında kanunilik, demokratik toplum düzeninin gereklerine uygunluk ve ölçülülük ilkeleri gözetilir. sınırlamalar, milli güvenlik, kamu düzeni, genel sağlık ve genel ahlak gibi sebeplerle yapılabilir.","Anayasa Madde 33'ünde, dernek kurma hürriyetinin sınırlandırılmasında aşağıdaki ilkelerin gözlemlenmiştir:

1. Hükümetin kontrolü: Dernek kurma hürriyeti, hükümetin kontrol altına alın",,"Anayasa madde 33'e göre, dernek kurma hürriyetinin sınırlandırılması, kamu menfaatleri, kamu güvenliği, kamu sağlığı, kamu refahı, kamu huzuru, kamu ahlakı, kamu ahlakı ve kamu ahl",,"Anayasa madde 33'e göre, dernek kurma hürriyetinin sınırlandırılmasında kanunilik, demokratik toplum düzeninin gereklerine uygunluk ve ölçülülük ilkeleri gözetilir. bu sınırlamalar, ancak milli güvenlik, kamu düzeni, genel sağlık ve genel ahlak gibi sebeplerle yapılabilir.",,
1100,"Anayasa Mahkemesi Başkan ve Başkanvekili, üyeler arasından açık oyla seçilebilir mi?","Hayır, Anayasa Mahkemesi Başkanı ve Başkanvekili, üyeler arasından gizli oyla seçilir. Bu durum Anayasanın 146. Maddesi'ne aykırıdır.","Evet, Anayasa Mahkemesi Başkan ve Başkanvekili üyeleri arasında açık oya ile seçilebilir. Bu tür bir seçme yolu genellikle seçimlerdeki biraz daha etkinlik ve katılımcı sayısına sahiptir",,"Hayır, Anayasa Mahkemesi Başkan ve Başkanvekili, üyeler arasından açık oyla seçilemez.",,"Hayır, Anayasa Mahkemesi Başkan ve Başkanvekili, üyeler arasından gizli oyla seçilir.",,
1150,Devletin milletvekilliğinin sona erme durumlarıyla ilgili yükümlülüğü nedir?,Milletvekilliğinin sona erme durumlarını düzenlemek ve uygulamakla yükümlüdür.,"Devletin milletvekilliği sona ermesi durumuna ilişkin yükümlülük, devletin milletvekilliği sona ermesen sonra devletin yönetimi ve işlerinin devam etmelerine izin vermektedir. Bu",,"Devletin milletvekilliğinin sona erme durumlarından biri, milletvekilliğin sonuna kadar sürenin bitmesi, milletvekilliğin iptali, milletvekilliğin iptal edilişinin ardından milletvekilliğin yeniden seçilmes",,Milletvekilliğinin sona erme durumlarını düzenlemek ve bu durumların gerçekleşmesiyle ilgili düzenlemeler yapmakla yükümlüdür.,,
1200,Milletvekili seçilme yeterliliği için sağlık şartı var mıdır,"Milletvekili seçilme yeterliliği için belirli bir sağlık şartı bulunmamaktadır. ancak, milletvekili adaylarının görevlerini yerine getirebilmeleri için genel sağlık durumlarının uygun olması beklenir.","Evet, milletvekili seçilme yeterliliği için sağlık şartı vardır. Bu şartlar genellikle şu şekildedir:

1. Sağlık durumu: Milletvekili seçilebilmesi için gerekli olan en temel şart, sağlık",,"Hayır, milletvekili seçilme yeterliliği için sağlık şartı yoktur.",,"Milletvekili seçilme yeterliliği için sağlık şartı yoktur, ancak milletvekilleri görevlerini yaparken sağlık durumlarının uygun olmasını sağlamaya yönelik gerekli önlemleri almak zorundadırlar.",,
1250,Kvk kurulunun çalışma usul ve esasları hangi belgeyle belirlenir?,Kvk kurulunun çalışma usul ve esasları ile kararların yazımı ve diğer hususlar yönetmelikle düzenlenir. (kvkk md.23/f.7),KVK (Kredi Kartı Verimliliği) kurulunun çalışma usulü ve esasları KDV (Kredi Verimlilik Verileri) Kanunuyla belirlenir.,,"KVK kurulu working usul ve esasları, KVK Kanunu'nun 7. maddesinde belirlenir.",,Kvk kurulunun çalışma usul ve esasları ile kararların yazımı ve diğer hususlar yönetmelikle düzenlenir. (kvkk md.15/f.3),,
1300,Bir konut projesine yatırım yaptım ve müteahhit sözleşme şartlarını yerine getirmiyor. Ne yapmalıyım?,"Müteahhit sözleşme şartlarını yerine getirmiyorsa, ihtarname çekerek yükümlülüklerin yerine getirilmesini talep edebilirsiniz. Gerekirse, mahkemeye başvurarak tazminat talep edebilir veya sözleşmeyi feshedebilirsiniz.","Bu durumda, bir müteahhit sözleşme şartını yerine getirmeyen bir konut projesindeki bir yatırım yapıcısının en iyi yolculuğunda:

1. İhtiyacınızın yerine getirilemediği için, bu kon",,"Konut projesine yatırım yaptığınızda, müteahhit sözleşme şartlarını yerine getirmemesi durumunda, aşağıdaki adımları takip edebilirsiniz:

1. Müteahhitle görüşme: Müteahhitle direct olarak görüşme yaparak, sözleşme şartlarını",,"Konut projesine yatırım yaptığınızda ve müteahhit sözleşme şartlarını yerine getirmiyorsa, müteahhit aleyhine tazminat davası açabilir ve sözleşmeyi ihlal eden müteahhitin yerine getirilmesini talep edebilirsiniz. Ayrıca, projenin yapımında hukuka aykırı işlemler nedeniyle idari yargıya başvurabilirsiniz.",,
1350,Anayasanın 103. Maddesiyle İlgili Tartışmalar Nelerdir?,Cumhurbaşkanının ant içme zorunluluğunun sınırları ve uygulanması üzerine tartışmalar olabilir.,"Anayasanın 103. Maddesi, ""Tartışma"" veya ""Yargı"" adını taşıyan bir hukuki maddi türüdür. Bu maddi, belirli bir konuda tartışmaya giren iki tarafın arasında",,"Anayasanın 103. maddesi, kamuoyuoyunda ve kamuoyuoyunda ortaya çıkan ve kamuoyuoyunda tartışılan konularda, cumhurbaşkanı, cumhurbaşkanı tarafından atanan ve görevde olan bakanlar, cumhurbaşkanı tarafından",,Cumhurbaşkanının görev ve yetkilerinin sınırları ve uygulanması üzerine tartışmalar olabilir.,,
1400,Cumhurbaşkanı yardımcıları ve bakanlar hakkında yüce divan yargılaması nasıl yapılır?,"Yüce divan yargılaması üç ay içinde tamamlanır, bu sürede tamamlanamazsa bir defaya mahsus olmak üzere üç aylık ek süre verilir, yargılama bu sürede kesin olarak tamamlanır. (madde 106)","Cumhurbaşkanı yardımcıları ve bakanlar hakkında yüce divan yargılaması, Türkiye Cumhuriyeti'nin meclis sisteminde önemli bir kurul olan Yüksek Divanın (YD) tarafından gerçekleştirilir.

1. **Yüksek Divan**: Bu kurum,",,"Cumhurbaşkanı yardımcıları ve bakanlar hakkında yüce divan yargılaması, yargılamayı gerçekleştiren yargı organı tarafından, cumhurbaşkanı yardımcıları ve bakanların yargılamaları için özel",,"Yüce divan, cumhurbaşkanı yardımcıları, bakanlar, yüksek yargı organlarının başkanı, yüksek yargı üyeleri, askeri yargı organlarının başkanı, askeri yargı üyeleri, cumhurbaşkanının ve bakanların yargılandığı mahkemedir. (madde 104)",,
1450,"Anayasa madde 103'e göre, cumhurbaşkanının yemin etme sürecinin sınırlandırılmasında hangi ilkeler gözetilir","Anayasa madde 103'e göre, cumhurbaşkanının yemin etme sürecinin sınırlandırılmasında kanunilik, demokratik toplum düzeninin gereklerine uygunluk ve ölçülülük ilkeleri gözetilir. bu sınırlamalar, yemin etme sürecini ihlal etmemeli ve cumhurbaşkanının anayasal sorumluluklarını kısıtlamamalıdır.","Anayasa Madde 103'ünde, cumhurbaşkanının yemin etme sürecinin sınırlandırılmasında şu ilkelerin gizlenmiştir:

1. Yemin etme sürecinin tamamı devletin yönetimi altında olmalıdır.

2.",,"Anayasa Muhakemeleri Kanunu'nun 103. maddesine göre cumhurbaşkanı yemin etme sürecinde, cumhurbaşkanı, cumhurbaşkanlığı görevini bir yearbaşı ve bir sonuna kadar sürdürme yetkisi, cumhurbaşkanı tarafından yemin",,"Anayasa madde 103'e göre, cumhurbaşkanının yemin etme sürecinin sınırlandırılmasında kanunilik, demokratik toplum düzeninin gereklerine uygunluk ve ölçülülük ilkeleri gözetilir. bu sınırlamalar, yemin etme sürecini ihlal etmemeli ve cumhurbaşkanının anayasal yükümlülüklerini yerine getirmesini kısıtlamamalıdır.",,
